"filename";"fold";"specific_epithet"
"NY00686843_01";17;"Piper+ilheusense"
"NY00687176_01";4;"Peperomia+obtusifolia"
"NY00778511_01";9;"Piper+amalago"
"NY00778513_01";9;"Piper+amalago"
"NY00778517_01";9;"Piper+amalago"
"NY00778521_01";9;"Piper+amalago"
"NY00778523_01";9;"Piper+amalago"
"NY00778524_01";9;"Piper+amalago"
"NY00778525_01";9;"Piper+amalago"
"NY00778526_01";9;"Piper+amalago"
"NY00778540_01";9;"Piper+amalago"
"NY00862624_01";19;"Piper+ovatum"
"NY00862625_01";19;"Piper+ovatum"
"NY00956942_01";2;"Peperomia+glabella"
"NY00957215_01";11;"Piper+arboreum"
"NY00957267_01";11;"Piper+arboreum"
"NY00957319_01";15;"Piper+grazielae"
"NY00957365_01";13;"Piper+dilatatum"
"NY00957366_01";13;"Piper+dilatatum"
"NY00957372_01";13;"Piper+dilatatum"
"NY00957523_01";18;"Piper+mollicomum"
"NY00957529_01";18;"Piper+mollicomum"
"NY01021367_01";20;"Piper+tuberculatum"
"NY01021368_01";20;"Piper+tuberculatum"
"NY01021369_01";20;"Piper+tuberculatum"
"NY01021370_01";20;"Piper+tuberculatum"
"NY01021371_01";20;"Piper+tuberculatum"
"NY01021374_01";20;"Piper+tuberculatum"
"NY01021375_01";20;"Piper+tuberculatum"
"NY01021378_01";20;"Piper+tuberculatum"
"NY01021379_01";20;"Piper+tuberculatum"
"NY01021380_01";20;"Piper+tuberculatum"
"NY01021381_01";20;"Piper+tuberculatum"
"NY01021382_01";20;"Piper+tuberculatum"
"NY01021386_01";20;"Piper+tuberculatum"
"NY01021391_01";20;"Piper+tuberculatum"
"NY01021395_01";20;"Piper+tuberculatum"
"NY01021396_01";20;"Piper+tuberculatum"
"NY01021397_01";20;"Piper+tuberculatum"
"NY01023513_01";20;"Piper+tuberculatum"
"NY01023516_01";20;"Piper+tuberculatum"
"NY01023517_01";20;"Piper+tuberculatum"
"NY01023518_01";20;"Piper+tuberculatum"
"NY01280759_01";6;"Peperomia+sincorana"
"NY01280760_01";16;"Piper+hispidum"
"NY01280766_01";5;"Peperomia+oreophila"
"NY01281755_01";11;"Piper+arboreum"
"NY01738244_01";11;"Piper+arboreum"
"NY02714953_01";6;"Peperomia+sincorana"
"NY02714954_01";12;"Piper+caldense"
"R010053873_001";13;"Piper+dilatatum"
"R010054922_001";15;"Piper+grazielae"
"R010054924_001";13;"Piper+dilatatum"
"R010054926_001";20;"Piper+tuberculatum"
"R010055444_001";20;"Piper+tuberculatum"
"SP011023";6;"Peperomia+sincorana"
"SPF00017942";7;"Peperomia+tetraphylla"
"SPF00018153";2;"Peperomia+glabella"
"SPF00018351";6;"Peperomia+sincorana"
"SPF00018387";7;"Peperomia+tetraphylla"
"SPF00018529";6;"Peperomia+sincorana"
"SPF00018734";7;"Peperomia+tetraphylla"
"SPF00018945";6;"Peperomia+sincorana"
"SPF00048617";6;"Peperomia+sincorana"
"SPF00048618";17;"Piper+ilheusense"
"SPF00048619";2;"Peperomia+glabella"
"SPF00048620";5;"Peperomia+oreophila"
"SPF00048623";6;"Peperomia+sincorana"
"SPF00048626";4;"Peperomia+obtusifolia"
"SPF00048627";11;"Piper+arboreum"
"SPF00048628";6;"Peperomia+sincorana"
"SPF00048629";5;"Peperomia+oreophila"
"SPF00048635";14;"Piper+divaricatum"
"SPF00048636";17;"Piper+ilheusense"
"SPF00048637";13;"Piper+dilatatum"
"SPF00048638";7;"Peperomia+tetraphylla"
"SPF00048680";18;"Piper+mollicomum"
"SPF00048716";5;"Peperomia+oreophila"
"SPF00048717";8;"Piper+aduncum"
"SPF00049468";5;"Peperomia+oreophila"
"SPF00049835";5;"Peperomia+oreophila"
"SPF00060917";9;"Piper+amalago"
"SPF00061584";8;"Piper+aduncum"
"SPF00064107";11;"Piper+arboreum"
"SPF00066539";6;"Peperomia+sincorana"
"SPF00079231";5;"Peperomia+oreophila"
"SPF00079233";5;"Peperomia+oreophila"
"SPF00079234";5;"Peperomia+oreophila"
"SPF00079236";5;"Peperomia+oreophila"
"SPF00081343";17;"Piper+ilheusense"
"SPF00081547";16;"Piper+hispidum"
"SPF00081576";19;"Piper+ovatum"
"SPF00082803";8;"Piper+aduncum"
"SPF00085077";6;"Peperomia+sincorana"
"SPF00088595";12;"Piper+caldense"
"SPF00088654";7;"Peperomia+tetraphylla"
"SPF00089826";11;"Piper+arboreum"
"SPF00089833";9;"Piper+amalago"
"SPF00089922";4;"Peperomia+obtusifolia"
"SPF00091718";1;"Peperomia+blanda"
"SPF00094089";11;"Piper+arboreum"
"SPF00094659";1;"Peperomia+blanda"
"SPF00094715";4;"Peperomia+obtusifolia"
"SPF00094718";1;"Peperomia+blanda"
"SPF00097819";21;"Piper+umbellatum"
"SPF00097831";8;"Piper+aduncum"
"SPF00103843";7;"Peperomia+tetraphylla"
"SPF00104053";2;"Peperomia+glabella"
"SPF00104251";7;"Peperomia+tetraphylla"
"SPF00104361";4;"Peperomia+obtusifolia"
"SPF00104374";4;"Peperomia+obtusifolia"
"SPF00105066";7;"Peperomia+tetraphylla"
"SPF00105070";1;"Peperomia+blanda"
"SPF00111690";7;"Peperomia+tetraphylla"
"SPF00115894";7;"Peperomia+tetraphylla"
"SPF00115895";11;"Piper+arboreum"
"SPF00117209";7;"Peperomia+tetraphylla"
"SPF00117210";1;"Peperomia+blanda"
"SPF00120956";1;"Peperomia+blanda"
"SPF00120960";4;"Peperomia+obtusifolia"
"SPF00122975";11;"Piper+arboreum"
"SPF00123466";4;"Peperomia+obtusifolia"
"SPF00123468";1;"Peperomia+blanda"
"SPF00124029";1;"Peperomia+blanda"
"SPF00124030";4;"Peperomia+obtusifolia"
"SPF00124033";7;"Peperomia+tetraphylla"
"SPF00127131";7;"Peperomia+tetraphylla"
"SPF00129093";1;"Peperomia+blanda"
"SPF00129094";7;"Peperomia+tetraphylla"
"SPF00129423";9;"Piper+amalago"
"SPF00130136";11;"Piper+arboreum"
"SPF00136132";7;"Peperomia+tetraphylla"
"SPF00137208";16;"Piper+hispidum"
"SPF00158773";12;"Piper+caldense"
"SPF00158774";11;"Piper+arboreum"
"SPF00161695";10;"Piper+amplum"
"SPF00162786";21;"Piper+umbellatum"
"SPF00165796";7;"Peperomia+tetraphylla"
"SPF00166083";9;"Piper+amalago"
"SPF00169157";3;"Peperomia+magnoliifolia"
"SPF00169451";12;"Piper+caldense"
"SPF00171557";12;"Piper+caldense"
"SPF00173297";11;"Piper+arboreum"
"SPF00177567";10;"Piper+amplum"
"SPF00177568";12;"Piper+caldense"
"SPF00181510";12;"Piper+caldense"
"SPF00181793";12;"Piper+caldense"
"SPF00188002";11;"Piper+arboreum"
"SPF00191243";9;"Piper+amalago"
"SPF00194323";18;"Piper+mollicomum"
"SPF00196142";16;"Piper+hispidum"
"SPF00196143";11;"Piper+arboreum"
"SPF00200687";11;"Piper+arboreum"
"SPF00231328";11;"Piper+arboreum"
"SPF00234125";11;"Piper+arboreum"
"SPF00234126";11;"Piper+arboreum"
"SPF00234127";10;"Piper+amplum"
"UEC149497";3;"Peperomia+magnoliifolia"
"UEC149668";8;"Piper+aduncum"
"UEC150036";20;"Piper+tuberculatum"
"UPCB0041313";4;"Peperomia+obtusifolia"
